OrderID,OrderDate,CustomerID,SalesRepID
11992463,05/24/13,19,3
25140487,05/25/13,13,1
21686888,05/27/13,1,2
21788644,05/27/13,19,9
22966180,05/28/13,4,4
23544260,05/28/13,7,9
24866061,05/28/13,6,7
25331451,05/28/13,19,7
11049014,05/28/13,8,10
21589316,05/29/13,17,
13003289,05/29/13,9,2
22639112,05/30/13,5,
23149063,05/30/13,11,5
23971877,05/30/13,10,1
24992865,05/30/13,14,
25238037,05/30/13,8,2
15115273,05/30/13,4,10
21827959,05/31/13,14,9
14649004,05/31/13,10,4
22229883,06/01/13,18,5
12413489,06/01/13,9,5
21209595,06/02/13,17,4
23005934,06/02/13,11,1
23513264,06/02/13,11,8
24662682,06/02/13,18,1
21827845,06/03/13,16,9
22680932,06/03/13,13,9
23650909,06/03/13,5,7
25538953,06/03/13,6,10
25985266,06/03/13,1,1
21925248,06/04/13,19,10
22235456,06/04/13,12,1
22591562,06/04/13,12,3
11372622,06/04/13,11,8
13642735,06/04/13,7,4
14063561,06/04/13,8,8
14602742,06/04/13,10,8
15472233,06/04/13,6,5
21424248,06/05/13,13,3
22406661,06/05/13,3,
25523206,06/05/13,10,7
11366976,06/05/13,17,10
23118043,06/06/13,2,5
24971019,06/06/13,12,7
11943902,06/06/13,1,9
21253344,06/07/13,17,8
22440146,06/07/13,13,9
24487295,06/07/13,6,5
24550309,06/07/13,20,10
24562700,06/07/13,15,2
25746149,06/07/13,16,8
21649379,06/08/13,19,8
22023938,06/08/13,18,7
12634279,06/08/13,3,
23792525,06/09/13,9,4
21460976,06/10/13,15,6
22720611,06/10/13,6,6
23250735,06/10/13,11,6
23878132,06/10/13,3,2
24180822,06/10/13,18,1
25365330,06/10/13,20,7
25869536,06/10/13,16,10
13695467,06/10/13,1,
23062379,06/11/13,18,8
23346035,06/11/13,10,4
24998717,06/11/13,15,
25863928,06/11/13,8,6
22015486,06/12/13,19,6
22335105,06/12/13,2,1
22991881,06/12/13,12,9
24345105,06/12/13,14,2
12616134,06/12/13,9,7
21964432,06/13/13,14,4
22147462,06/13/13,11,10
22355379,06/13/13,10,4
22732869,06/13/13,19,8
22803740,06/13/13,17,3
23735964,06/13/13,20,6
23756924,06/13/13,1,6
25256775,06/13/13,11,8
11673718,06/13/13,20,3
12122563,06/13/13,4,9
22830979,06/14/13,6,1
22926991,06/14/13,1,8
24255605,06/14/13,17,8
25819284,06/14/13,10,8
13154646,06/14/13,12,2
22759612,06/15/13,16,4
22979822,06/15/13,11,3
21603822,06/17/13,7,6
22483088,06/17/13,17,6
22491395,06/17/13,16,9
23949378,06/17/13,11,10
25135305,06/17/13,14,6
11635889,06/17/13,8,3
23051016,06/18/13,20,7
23093926,06/18/13,5,7
25002349,06/18/13,20,
25579249,06/18/13,5,
11799384,06/18/13,4,3
22374863,06/19/13,4,2
24250728,06/19/13,2,4
24686025,06/19/13,5,4
21510295,06/20/13,4,8
14744502,06/20/13,15,
22211839,06/21/13,18,5
23712216,06/21/13,1,8
24145439,06/21/13,5,2
25176094,06/21/13,4,10
12332242,06/21/13,4,6
11127161,06/22/13,13,7
21830556,06/23/13,5,5
23150546,06/23/13,7,3
12494049,06/23/13,10,6
21250006,06/24/13,20,8
23667448,06/24/13,18,10
24486046,06/24/13,13,1
11476473,06/24/13,19,5
22338251,06/25/13,16,10
22573970,06/25/13,19,9
23058408,06/25/13,7,10
21001647,06/26/13,10,5
25254576,06/26/13,19,3
25941455,06/26/13,11,3
11582139,06/26/13,2,2
23061639,06/27/13,1,
23551039,06/27/13,9,7
24471792,06/27/13,7,6
25495371,06/27/13,1,5
13774709,06/27/13,13,6
14712032,06/27/13,3,8
21608190,06/28/13,6,3
25755406,06/28/13,16,10
14180226,06/28/13,18,3
15450529,06/28/13,18,2
23426036,06/29/13,5,3
24786711,06/29/13,11,6
14047109,06/29/13,15,4
21030020,07/01/13,8,8
22041470,07/02/13,17,6
22215507,07/02/13,14,
22509119,07/02/13,15,5
21299501,07/03/13,7,4
24184078,07/03/13,13,6
25151389,07/03/13,8,6
25600967,07/04/13,8,3
25671907,07/04/13,12,5
22936336,07/06/13,13,8
24798193,07/06/13,20,6
11621834,07/06/13,1,5
21183139,07/08/13,19,5
21218192,07/08/13,3,7
24779701,07/08/13,6,8
22141894,07/09/13,6,5
13447288,07/09/13,15,5
23078441,07/10/13,1,8
21785128,07/11/13,17,5
22319209,07/11/13,8,6
23793211,07/11/13,17,
24555618,07/11/13,14,1
12582145,07/11/13,19,7
22934598,07/12/13,13,2
24481786,07/12/13,2,5
15438672,07/12/13,19,4
24608377,07/13/13,13,3
25973321,07/14/13,17,2
23718507,07/15/13,13,8
25442738,07/15/13,5,4
25785549,07/15/13,13,7
11659438,07/15/13,14,2
25114360,07/16/13,13,10
24122424,07/17/13,18,5
22057107,07/18/13,20,8
25271850,07/18/13,3,9
23167494,07/20/13,14,2
22027910,07/22/13,8,
22447615,07/22/13,16,
23158080,07/22/13,10,3
24228102,07/22/13,6,2
24987230,07/22/13,19,
23571687,07/23/13,10,3
23908850,07/23/13,20,8
15448440,07/23/13,11,6
21222056,07/24/13,7,6
23484925,07/24/13,6,9
13331737,07/24/13,18,
22058218,07/25/13,8,7
24451091,07/25/13,1,3
11537853,07/25/13,18,
22675006,07/26/13,8,9
13698036,07/26/13,15,4
24721019,07/29/13,11,
25263360,07/29/13,9,4
21853161,07/30/13,12,7
23576323,07/30/13,13,2
24987734,07/30/13,11,9
22356402,07/31/13,11,3
23068553,07/31/13,12,8
15655409,07/31/13,11,1
22386093,08/01/13,14,10
22519403,08/01/13,11,4
22538836,08/01/13,17,
23221528,08/01/13,10,
25160720,08/01/13,12,2
22546560,08/02/13,20,7
22550984,08/02/13,1,6
11571276,08/02/13,2,9
21634109,08/03/13,15,5
21562914,08/04/13,18,5
21669743,08/05/13,9,10
21677301,08/05/13,2,1
24073631,08/05/13,12,5
24408752,08/05/13,19,2
25239932,08/05/13,1,1
25742886,08/05/13,16,3
13284041,08/05/13,6,8
13655043,08/05/13,13,8
15316481,08/05/13,18,4
21198254,08/06/13,18,6
21608577,08/06/13,2,8
23088790,08/06/13,20,
23515972,08/06/13,8,1
23595472,08/06/13,18,5
25430201,08/06/13,3,6
25891897,08/06/13,13,5
11665440,08/06/13,14,10
21337779,08/07/13,17,4
24037849,08/07/13,14,9
24456541,08/07/13,14,2
25259588,08/07/13,19,8
25291892,08/07/13,7,5
25504072,08/07/13,14,2
14194945,08/07/13,14,9
21380947,08/08/13,20,2
22523030,08/08/13,12,3
22616819,08/08/13,6,7
23584378,08/08/13,12,4
25782100,08/08/13,18,
21486678,08/09/13,12,7
22239615,08/09/13,19,
22396417,08/09/13,3,9
23679101,08/09/13,15,10
14874491,08/09/13,16,3
22228706,08/10/13,8,6
24846448,08/10/13,16,8
14388990,08/10/13,10,9
21433183,08/11/13,1,6
23456026,08/11/13,6,9
15279277,08/11/13,6,1
21469005,08/12/13,15,
21782910,08/12/13,19,
22335535,08/12/13,7,1
23323529,08/12/13,16,3
23439862,08/12/13,20,1
23711605,08/12/13,3,6
23731878,08/12/13,6,6
24054650,08/12/13,4,10
11215824,08/12/13,9,1
12617184,08/12/13,15,2
21185240,08/13/13,18,9
21413393,08/13/13,1,5
23724793,08/13/13,5,1
24189005,08/13/13,15,10
24190886,08/13/13,6,6
13328104,08/13/13,15,10
14881464,08/13/13,1,5
21007331,08/14/13,6,9
21715609,08/14/13,8,2
22807164,08/14/13,17,6
23016012,08/14/13,13,3
25191940,08/14/13,19,
25414306,08/14/13,2,10
25434707,08/14/13,10,
11376966,08/14/13,14,9
21946968,08/15/13,7,2
24637759,08/15/13,2,9
14523429,08/15/13,20,8
21270183,08/16/13,10,
21298676,08/16/13,9,
23158245,08/16/13,19,8
24250046,08/16/13,10,3
24777583,08/16/13,13,3
25210417,08/16/13,16,4
25424830,08/16/13,13,1
25699059,08/16/13,1,8
12032199,08/16/13,14,2
13299073,08/16/13,10,10
21215823,08/17/13,8,6
23446925,08/17/13,10,6
23609962,08/19/13,9,6
24231060,08/19/13,9,6
13887660,08/19/13,7,3
14009690,08/19/13,6,7
21188032,08/20/13,20,10
23969737,08/20/13,4,2
11770521,08/20/13,19,5
22435824,08/21/13,6,10
22720927,08/21/13,13,
23340197,08/21/13,15,3
23639975,08/21/13,16,10
23927096,08/21/13,9,5
24442436,08/21/13,20,2
21265335,08/22/13,10,6
21408978,08/22/13,18,8
24464084,08/22/13,10,5
24531046,08/22/13,12,
22155035,08/23/13,2,8
23007238,08/23/13,16,6
23361928,08/23/13,19,9
24901983,08/23/13,18,10
25584061,08/23/13,2,8
13913129,08/23/13,12,7
22371724,08/24/13,3,5
23632888,08/24/13,15,
13230655,08/24/13,5,2
24210433,08/25/13,12,7
25077100,08/25/13,5,8
25488008,08/25/13,11,10
25065624,08/26/13,6,6
21668222,08/27/13,14,2
22588627,08/27/13,11,
23286671,08/27/13,14,3
23916740,08/27/13,17,1
24118663,08/27/13,20,8
24420927,08/27/13,6,
24434786,08/27/13,9,1
13708372,08/27/13,1,5
21540151,08/28/13,12,8
22235900,08/28/13,19,2
22672620,08/28/13,1,9
23296199,08/28/13,2,1
23561047,08/28/13,7,9
23690526,08/28/13,17,4
24187645,08/28/13,17,3
25581781,08/28/13,16,
23228066,08/29/13,14,10
24569090,08/29/13,12,5
25682943,08/29/13,17,8
14744269,08/29/13,10,2
21500187,08/30/13,14,4
21777286,08/30/13,8,4
22624531,08/30/13,1,2
23759039,08/30/13,15,10
14972763,08/30/13,4,7
21081150,08/31/13,16,7
24147391,08/31/13,12,6
13376681,08/31/13,10,3
22204795,09/02/13,13,8
24058130,09/02/13,9,
25727837,09/02/13,2,3
25901531,09/02/13,8,1
23903130,09/03/13,10,3
25039157,09/03/13,9,6
25072900,09/03/13,10,10
25685466,09/03/13,17,1
11217994,09/03/13,18,
21128924,09/04/13,13,1
22387221,09/04/13,11,9
24834847,09/04/13,12,4
25266365,09/04/13,11,6
25623189,09/04/13,12,8
15672839,09/04/13,12,2
22754415,09/05/13,17,5
23166498,09/05/13,5,3
23830070,09/05/13,18,6
25716863,09/05/13,10,
11350483,09/05/13,6,9
11961543,09/05/13,4,2
13191975,09/05/13,18,5
14389315,09/05/13,14,3
21217902,09/06/13,1,5
24032927,09/06/13,10,3
21535265,09/07/13,20,3
23422294,09/07/13,1,4
24771203,09/07/13,5,5
22309313,09/09/13,4,6
23903431,09/09/13,6,8
23918046,09/09/13,15,7
24025623,09/09/13,10,6
24334154,09/09/13,20,8
24398455,09/09/13,5,8
15465664,09/09/13,20,9
21820946,09/10/13,7,5
23229614,09/10/13,13,2
13214372,09/10/13,3,9
14559122,09/10/13,17,9
14659236,09/10/13,14,7
21212086,09/11/13,20,4
21950281,09/11/13,20,3
22569541,09/11/13,6,9
21346757,09/12/13,13,7
21398212,09/12/13,2,7
22212734,09/12/13,10,10
24435948,09/12/13,14,8
11941593,09/12/13,1,3
14100054,09/12/13,16,1
14307043,09/12/13,15,5
21138719,09/13/13,11,3
23334343,09/13/13,3,8
22630841,09/14/13,15,
25957121,09/14/13,2,4
12076787,09/14/13,16,
13050624,09/14/13,11,
22384554,09/15/13,6,10
22183682,09/16/13,12,6
22806399,09/16/13,12,9
23159008,09/16/13,15,7
25110658,09/16/13,6,6
25246295,09/16/13,14,4
14413081,09/16/13,8,3
21211534,09/17/13,8,10
22058842,09/17/13,7,3
22229801,09/17/13,3,6
22612318,09/17/13,10,
23709304,09/17/13,3,3
21598291,09/18/13,4,9
23108011,09/18/13,19,4
25413372,09/18/13,2,9
24452331,09/19/13,20,10
24677050,09/19/13,14,2
12508465,09/19/13,13,
14580060,09/19/13,12,9
21449332,09/20/13,2,6
22285661,09/20/13,18,
22527425,09/20/13,6,
25079814,09/20/13,20,4
25746961,09/20/13,17,3
13843253,09/20/13,18,7
14864710,09/20/13,15,1
22715038,09/21/13,10,5
23907928,09/21/13,5,3
24465613,09/21/13,20,9
25322278,09/21/13,15,1
11856233,09/21/13,14,10
14864604,09/21/13,15,9
22562616,09/23/13,18,5
23980089,09/23/13,17,
12640538,09/23/13,14,2
14518589,09/23/13,19,4
22219250,09/24/13,8,3
24396697,09/24/13,6,4
24849942,09/24/13,4,10
24937270,09/24/13,6,6
25078214,09/24/13,9,4
12758255,09/24/13,13,4
21112764,09/25/13,1,9
22402314,09/25/13,20,8
23382466,09/25/13,11,10
25150619,09/25/13,9,9
25310113,09/25/13,6,7
25961293,09/25/13,15,6
12925328,09/25/13,10,1
13113956,09/25/13,20,9
13470979,09/25/13,5,2
23200273,09/26/13,14,3
24717909,09/26/13,1,8
25612922,09/26/13,8,1
12911448,09/26/13,17,7
13888587,09/26/13,19,3
22824939,09/27/13,19,6
23029399,09/27/13,6,9
23109023,09/27/13,19,7
24632541,09/27/13,7,6
24636934,09/27/13,15,8
25246151,09/27/13,20,10
25698783,09/27/13,12,6
11428871,09/27/13,19,10
12410050,09/27/13,11,7
21299121,09/28/13,9,1
23161182,09/28/13,15,2
13159247,09/28/13,4,3
11005179,09/29/13,16,3
22339975,09/30/13,15,3
23947822,09/30/13,15,2
21912825,10/01/13,8,7
23567936,10/01/13,12,10
21423228,10/03/13,6,8
22232047,10/03/13,16,6
25379148,10/03/13,7,3
22734435,10/04/13,5,9
24444438,10/04/13,18,1
25443807,10/04/13,19,2
21093488,10/05/13,15,10
25645871,10/05/13,18,2
15257163,10/05/13,1,7
13505199,10/07/13,4,3
21149984,10/08/13,14,10
22341157,10/08/13,17,10
22905051,10/08/13,18,2
25345443,10/09/13,7,2
14186516,10/09/13,2,6
23078948,10/10/13,3,2
24015722,10/10/13,4,6
14217001,10/10/13,17,2
23245416,10/11/13,20,3
23621706,10/11/13,16,7
24858481,10/11/13,12,
13723600,10/11/13,5,6
13788004,10/11/13,6,2
22220066,10/12/13,13,9
25298706,10/12/13,1,
14007264,10/12/13,11,2
23479105,10/14/13,17,2
24161041,10/14/13,14,9
14100200,10/14/13,18,6
21818988,10/15/13,9,4
23033501,10/15/13,16,5
22194911,10/16/13,7,5
24897406,10/16/13,13,4
15270137,10/16/13,2,9
23394564,10/17/13,18,5
21450713,10/18/13,14,8
21752483,10/18/13,16,10
22659584,10/18/13,8,3
24362848,10/18/13,10,4
25687296,10/18/13,10,2
24009230,10/21/13,1,2
25338073,10/22/13,13,5
22559061,10/23/13,12,1
22708008,10/23/13,19,1
24643172,10/23/13,20,5
25174378,10/24/13,3,9
11683275,10/24/13,11,2
22551660,10/25/13,17,8
22694304,10/25/13,2,9
25408659,10/28/13,3,8
25521273,10/28/13,12,10
21633219,10/29/13,10,1
23050823,10/29/13,17,1
24511365,10/29/13,15,
25911126,10/29/13,12,10
23547323,10/30/13,6,6
12626751,10/30/13,3,1
23359334,10/31/13,18,10
25785727,10/31/13,6,
21682342,11/01/13,18,3
21989144,11/01/13,4,5
22700779,11/01/13,3,3
22985977,11/01/13,19,7
23207937,11/01/13,5,9
25080538,11/01/13,13,3
25264926,11/01/13,14,6
13468927,11/01/13,3,5
21407404,11/02/13,20,7
22309485,11/02/13,7,9
25238415,11/02/13,9,8
11776172,11/02/13,13,6
21417572,11/04/13,6,
21525878,11/04/13,9,1
13412464,11/04/13,10,10
22354581,11/05/13,17,10
24246777,11/05/13,20,8
25377036,11/05/13,17,1
15604677,11/05/13,12,1
22475819,11/06/13,5,3
22638509,11/06/13,10,6
23059419,11/06/13,13,4
23223736,11/06/13,9,6
23243058,11/06/13,11,3
25391833,11/06/13,4,9
25590763,11/06/13,10,10
21505656,11/07/13,5,6
11982356,11/07/13,20,10
14099543,11/07/13,2,10
24232414,11/08/13,12,2
11595868,11/08/13,16,5
12373016,11/08/13,8,1
15238226,11/09/13,4,10
15843979,11/09/13,7,4
21364758,11/11/13,3,8
21727818,11/11/13,18,1
22220306,11/11/13,12,
22871320,11/11/13,2,9
25690968,11/11/13,6,5
11948196,11/11/13,20,6
13253363,11/11/13,17,
13869215,11/11/13,13,9
21288793,11/12/13,13,9
21341762,11/12/13,11,5
23499281,11/12/13,17,6
25421797,11/12/13,13,1
15935172,11/12/13,16,1
21319533,11/13/13,11,2
22847029,11/13/13,4,7
23932669,11/13/13,10,5
23948146,11/13/13,16,
13098328,11/13/13,4,6
13453314,11/13/13,7,3
21347677,11/14/13,6,1
22361375,11/14/13,18,6
22664096,11/14/13,15,7
21835691,11/15/13,3,7
23951434,11/15/13,20,5
25881573,11/15/13,6,
13688620,11/15/13,5,2
22522918,11/16/13,18,8
24492967,11/16/13,17,1
14962578,11/16/13,13,6
23495515,11/17/13,14,6
24667673,11/17/13,2,5
21954205,11/18/13,1,9
24031061,11/18/13,18,3
11574228,11/18/13,7,2
12802538,11/18/13,11,4
14696412,11/18/13,14,5
21295215,11/19/13,15,9
21776729,11/19/13,11,3
22007462,11/19/13,17,1
22745392,11/19/13,12,7
22811578,11/19/13,2,9
22911640,11/19/13,5,6
25144015,11/19/13,15,4
25780552,11/19/13,2,4
22744518,11/20/13,16,3
23285003,11/20/13,12,1
24541341,11/20/13,7,
21072619,11/21/13,19,1
22548559,11/21/13,12,10
23302919,11/21/13,19,9
24065837,11/21/13,15,4
21532910,11/22/13,6,5
21534120,11/22/13,11,2
22364306,11/22/13,19,10
22795403,11/22/13,6,5
24301750,11/22/13,4,1
24670822,11/22/13,14,10
25988314,11/22/13,20,
14213400,11/22/13,15,3
21280086,11/24/13,8,6
24835750,11/24/13,2,10
22428576,11/25/13,4,7
22996255,11/25/13,11,4
23877962,11/25/13,1,10
23990773,11/25/13,8,6
24020783,11/25/13,3,8
25251413,11/25/13,4,1
25880767,11/25/13,12,6
13696646,11/25/13,16,7
21622008,11/26/13,11,1
22222698,11/26/13,7,2
14343143,11/26/13,20,5
22903666,11/27/13,7,5
24164026,11/27/13,1,5
24276357,11/27/13,4,1
21692384,11/28/13,11,2
23904236,11/28/13,1,6
24305617,11/28/13,6,2
24933394,11/28/13,10,3
25239444,11/28/13,19,3
12114169,11/28/13,3,
23152662,11/29/13,7,3
24846912,11/29/13,4,3
22062612,11/30/13,7,5
23787277,11/30/13,18,4
24034655,11/30/13,12,7
25226305,11/30/13,9,8
25537153,11/30/13,4,3
23467296,12/02/13,12,3
15130870,12/02/13,3,5
21337770,12/03/13,5,10
21667528,12/03/13,3,1
21668643,12/03/13,7,8
22964949,12/03/13,18,8
23825405,12/03/13,13,6
25195590,12/03/13,5,1
25902450,12/03/13,13,
25929247,12/03/13,1,3
22413873,12/04/13,11,
22571754,12/04/13,5,2
25377319,12/04/13,14,1
12720003,12/04/13,13,5
14993682,12/04/13,8,
15796785,12/04/13,14,8
21229178,12/05/13,5,9
21883688,12/05/13,2,9
24365500,12/05/13,15,8
25237504,12/05/13,11,3
25324776,12/05/13,9,5
24011169,12/06/13,6,8
24700994,12/06/13,13,2
23350486,12/07/13,9,7
25326756,12/07/13,10,7
25778561,12/07/13,17,3
25970074,12/07/13,12,4
21068972,12/09/13,15,3
22603153,12/09/13,18,4
23311089,12/09/13,2,6
23857907,12/09/13,13,7
24638107,12/09/13,13,
25056342,12/09/13,12,7
25905207,12/09/13,14,4
14204870,12/09/13,17,5
23046064,12/10/13,14,
23425110,12/10/13,13,5
24349332,12/10/13,1,1
24817383,12/10/13,16,2
13432584,12/10/13,12,4
22037410,12/11/13,20,2
24374499,12/11/13,12,2
24583195,12/11/13,2,3
15504949,12/11/13,4,5
22373889,12/12/13,11,2
23772553,12/12/13,4,
13060899,12/12/13,15,6
15438494,12/12/13,13,
21225665,12/13/13,4,
23105987,12/13/13,12,3
23505557,12/13/13,3,7
24283793,12/13/13,9,1
24416168,12/13/13,4,7
25455573,12/13/13,20,2
12598339,12/13/13,20,3
22048769,12/14/13,15,9
23977096,12/14/13,16,6
22979012,12/16/13,15,8
24160663,12/16/13,10,1
24548757,12/16/13,1,8
25673533,12/16/13,15,7
25802089,12/16/13,11,7
11464677,12/16/13,1,2
13358859,12/16/13,6,6
21247278,12/17/13,16,10
21874662,12/17/13,10,3
22162947,12/17/13,1,5
25103526,12/17/13,17,2
25939705,12/17/13,1,4
15519251,12/17/13,20,7
23764055,12/18/13,6,5
24568481,12/18/13,3,10
25656834,12/18/13,10,5
22173269,12/19/13,5,9
22212527,12/19/13,16,5
22316903,12/19/13,16,2
22368528,12/19/13,18,
23291561,12/19/13,12,9
24693450,12/19/13,13,6
24708384,12/19/13,12,1
14354136,12/19/13,16,8
21135793,12/20/13,2,2
21169960,12/20/13,18,6
21244276,12/20/13,10,2
22589732,12/20/13,18,8
25242886,12/20/13,2,6
25634442,12/20/13,14,8
11602546,12/20/13,13,9
13727227,12/20/13,17,4
14950041,12/20/13,5,5
23297532,12/23/13,16,5
23949502,12/23/13,11,2
24099908,12/23/13,8,5
24132276,12/23/13,14,5
21243709,12/24/13,18,3
21394541,12/24/13,1,7
13132916,12/24/13,1,6
13210394,12/24/13,2,
15152159,12/24/13,7,2
15913315,12/24/13,1,7
15950482,12/24/13,4,9
21172576,12/25/13,8,10
21948810,12/25/13,6,
23375106,12/25/13,4,10
23988133,12/25/13,2,6
12056803,12/25/13,1,
23501129,12/26/13,11,5
23767529,12/26/13,9,4
24653224,12/26/13,2,
11488039,12/26/13,14,7
12280110,12/26/13,3,9
14633267,12/26/13,11,7
21089110,12/27/13,2,3
22005146,12/27/13,9,1
22933065,12/27/13,13,7
23434989,12/27/13,4,2
25205188,12/28/13,17,
15470978,12/28/13,19,1
21679213,12/30/13,11,
22061669,12/30/13,10,9
24429605,12/30/13,4,5
12594219,12/30/13,20,2
23715629,12/31/13,10,6
23967063,12/31/13,14,
24468149,12/31/13,4,4
22283801,01/01/14,13,9
22774938,01/01/14,16,1
24158324,01/01/14,8,10
14810734,01/01/14,3,9
24058824,01/02/14,7,9
23507375,01/03/14,20,3
25474746,01/03/14,10,4
23085420,01/05/14,11,5
21012941,01/06/14,1,5
22998043,01/06/14,4,9
12907373,01/06/14,5,1
22478031,01/07/14,9,6
24000207,01/08/14,6,8
24387160,01/08/14,1,8
25500680,01/08/14,13,3
11428345,01/08/14,3,1
15919161,01/08/14,15,8
22286435,01/09/14,8,4
23424970,01/09/14,10,1
23499285,01/09/14,8,10
25514154,01/09/14,5,
13629752,01/09/14,17,1
15733804,01/09/14,13,10
25317155,01/10/14,14,
25693371,01/10/14,14,5
15016792,01/10/14,2,6
25375927,01/11/14,20,
24625663,01/13/14,10,8
25855273,01/13/14,11,9
21166113,01/14/14,6,3
22426190,01/14/14,11,9
22467627,01/14/14,16,7
22637201,01/14/14,16,7
23380674,01/14/14,9,1
25345830,01/14/14,20,7
21995148,01/15/14,4,3
24965996,01/15/14,5,5
11709193,01/15/14,11,1
22538935,01/16/14,12,4
23610236,01/16/14,7,1
24337039,01/16/14,14,8
25513140,01/16/14,13,8
22282871,01/17/14,19,9
22866560,01/17/14,9,3
25167464,01/17/14,2,
11678595,01/18/14,16,6
21285854,01/20/14,2,3
23290601,01/20/14,5,
23829945,01/20/14,6,8
11658709,01/20/14,6,3
12354924,01/20/14,5,1
21111200,01/21/14,6,9
21190374,01/21/14,4,7
23229561,01/21/14,11,4
23571990,01/21/14,8,2
24079805,01/21/14,18,6
24331796,01/21/14,14,2
25425236,01/21/14,11,3
21044116,01/22/14,1,10
21111594,01/22/14,4,9
21173448,01/22/14,20,
24433380,01/22/14,11,1
12305722,01/22/14,8,9
12342381,01/22/14,1,7
14272173,01/22/14,13,3
25077395,01/23/14,20,7
12152908,01/23/14,14,
22366626,01/24/14,17,4
23898009,01/24/14,3,8
24799283,01/24/14,20,9
12109178,01/24/14,20,
11725451,01/25/14,8,5
23571679,01/26/14,2,7
25075420,01/26/14,1,3
21031244,01/27/14,13,2
21197792,01/27/14,10,5
23371188,01/27/14,4,2
21309397,01/28/14,1,7
22067525,01/28/14,14,9
15966070,01/28/14,5,10
21666545,01/29/14,1,
24822413,01/29/14,15,2
12971226,01/29/14,16,4
14157324,01/29/14,15,8
22243017,01/30/14,9,3
21518275,01/31/14,18,6
21620754,01/31/14,4,6
24299662,01/31/14,15,4
25576647,01/31/14,18,
25706764,01/31/14,14,10
21530779,02/01/14,20,
24285009,02/03/14,11,4
25666077,02/03/14,5,9
25917022,02/03/14,1,2
12273520,02/04/14,18,3
24940256,02/05/14,11,1
25528295,02/05/14,1,5
23701138,02/06/14,7,
24035543,02/06/14,17,7
24143720,02/06/14,5,
24245910,02/06/14,1,5
21311038,02/07/14,14,7
23754715,02/07/14,6,6
24913372,02/07/14,7,1
25488768,02/07/14,5,
25951204,02/07/14,7,6
11559800,02/07/14,20,10
13150765,02/07/14,12,9
15935536,02/07/14,12,5
21016124,02/08/14,10,6
21107818,02/08/14,6,5
22995872,02/10/14,17,
23653593,02/10/14,1,5
24995013,02/10/14,3,5
14445923,02/10/14,9,8
21848240,02/11/14,19,
24369466,02/11/14,17,6
24472745,02/11/14,16,2
12449347,02/11/14,6,8
14920177,02/11/14,17,10
25081971,02/12/14,19,8
23221372,02/13/14,16,6
22829389,02/14/14,12,10
23185757,02/14/14,17,9
23967982,02/14/14,1,2
24297152,02/14/14,10,3
25205657,02/14/14,16,3
14432677,02/15/14,1,3
15261263,02/15/14,19,7
21656071,02/17/14,10,7
22623115,02/17/14,13,1
23404737,02/17/14,11,10
24229063,02/17/14,4,8
24329629,02/17/14,6,8
25041758,02/17/14,6,7
14774804,02/17/14,8,2
15928156,02/17/14,15,
23070667,02/20/14,20,6
25326009,02/20/14,11,9
15410813,02/20/14,4,3
15190106,02/21/14,14,8
21526550,02/22/14,8,1
22363123,02/22/14,6,9
23850519,02/23/14,8,
24978946,02/24/14,2,8
25749799,02/24/14,7,9
12988943,02/24/14,4,3
13393466,02/24/14,11,3
14809782,02/24/14,2,10
21178010,02/25/14,16,5
21833179,02/25/14,1,2
25272129,02/25/14,14,3
15284970,02/25/14,11,10
22739856,02/26/14,19,
25662666,02/26/14,20,
15268305,02/26/14,14,3
15613283,02/26/14,15,6
22398483,02/27/14,3,9
22457136,02/27/14,11,4
24089082,02/27/14,14,2
25298444,02/27/14,1,3
21082027,02/28/14,7,6
22280822,02/28/14,10,7
22557751,02/28/14,19,3
25252744,02/28/14,10,10
22387068,03/03/14,18,7
22546078,03/03/14,14,2
23288313,03/03/14,2,5
23512694,03/03/14,19,7
25464390,03/03/14,19,
21325616,03/04/14,9,4
21876230,03/04/14,20,8
22097725,03/04/14,9,8
24210004,03/04/14,12,4
25583177,03/04/14,5,
24478437,03/05/14,3,2
24588874,03/05/14,1,2
21150703,03/06/14,15,1
21345837,03/06/14,11,3
23941562,03/06/14,10,5
11201093,03/06/14,3,4
23848533,03/08/14,16,2
22397033,03/10/14,20,3
23421274,03/10/14,2,10
25119286,03/10/14,6,8
13675672,03/11/14,11,3
12181834,03/12/14,19,5
15162314,03/12/14,2,5
22899641,03/14/14,12,5
23432314,03/14/14,11,3
12122888,03/14/14,13,2
21179960,03/15/14,3,9
21480923,03/15/14,3,10
22301611,03/15/14,15,5
14194003,03/15/14,1,
21308719,03/17/14,17,5
25123839,03/17/14,8,5
11082723,03/17/14,3,5
14642454,03/17/14,9,3
24393845,03/18/14,19,1
25347900,03/18/14,19,5
25801819,03/18/14,8,1
14499061,03/18/14,14,3
21364039,03/19/14,12,8
22424949,03/19/14,2,2
22631855,03/19/14,5,2
11075109,03/19/14,9,10
22443168,03/20/14,3,2
22718788,03/21/14,11,6
24613373,03/21/14,20,4
24967939,03/21/14,12,10
25727003,03/21/14,15,1
25830221,03/22/14,7,8
23810974,03/23/14,15,9
24618917,03/24/14,14,4
12973778,03/24/14,4,9
23206195,03/25/14,12,5
24934407,03/25/14,18,9
23097580,03/26/14,4,2
23491817,03/26/14,16,10
11448315,03/26/14,15,5
23091695,03/27/14,7,7
23573530,03/27/14,17,
